Action,Notes,title,key,Org,count,Matches,Unmatched,Names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excluded,,Excluded datasets from clustering|UNOSAT - Flood and Landslide Extents|,excluded|excluded|excluded,United Nations Satellite Centre (UNOSAT),0|367|55,none|0|26|134,9e8ca939-4a8b-4ddc-81c1-64c1f692b851|b2d74418-ba5e-4ebe-b675-a6cf653b00cb|72f6401a-8b0f-4a9e-b286-2c0ec88e721b|69d4820c-c1bd-4938-9409-877e06c284dc|27230f9b-5b26-4e60-92c8-42558a6c07bf|f00be4c7-a738-4def-b435-7b34263cd4f0|d33b31fc-88f2-4f89-a772-c827978c520b|96d9abd7-b0b5-477f-a9be-d93054daad59|ed314516-ff05-4be0-9d20-b30e297d1e92|8c43d9f8-12b8-41bc-bbd5-545a42d2e6cf|1ff015d6-832c-46a4-a738-e31f475856e2|2c88cd6f-19ad-4b83-a40e-6e0a3f088241,"Satellite detected water extent over Shabelle Zone, Somali Region, Ethiopia and Beledweyne District, Hiraan Region of Somalia as of 14 April 2023","Satellite detected water extent over Shabelle Zone, Somali Region, Ethiopia as of 2 April 2023","Satellite detected water extents over Tumbes and Zarumilla Districts, Tumbes Province, Peru as of 30 March 2023","Satellite detected water extents over Lambayeque and Piura Province Provinces, Peru as of 1 April 2023",Satellite detected water extents between 25 and 29 March 2023 over South Sudan,"Satellite detected water extent over Ferfer Woreda, Shabelle District, Shabelle Region, Ethiopia as of 30 March 2023","Satellite detected water extent over Shabelle District, Shabelle Region, Ethiopia as of 28 March 2023","Satellite detected water extent over Dagahaley Refugee Camp, Garissa County, Kenya as of 26 March 2023","Preliminary Satellite Flood Assessment Report, Dadaab Refugee Camp, Kenya","Preliminary Satellite Derived Flood Evolution Assessment, Islamic Republic of Pakistan - 07 March 2023",Satellite detected water extents between 01 and 05 March 2023 over South Sudan,Satellite detected water extents between 07 and 11 February 2023 in Zambia,,,,,,,,,,,,,,,,,,,,
Approved,,COD - Populated Places - Settlements|World Bank - Economic and Social development|COD - Hydrology,data series|data series|data series,OCHA Field Information Services Section (FISS)|World Bank Group|OCHA Regional Office for Asia and the Pacific (ROAP),,none|30,0aef50bd-486d-46c5-a3bb-805ede374c28|7f19a5be-5009-4719-beb4-3b9e47b65084,Malawi - Subnational Edge-matched Administrative Boundaries,Somalia - Subnational Edge-matched Administrative Boundaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,,,,,,none|77,fb97b7aa-aeba-46af-8698-a16f5faffc75,,,Türkiye - Elazig province populated places,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excluded,,,,,,,211460f4-06e0-4edb-afcd-e8ce053f5176,,,Türkiye - Elazig province built-up areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excluded,,,,,,,c0be16f8-aaba-4653-9fbf-ecbd732eb0c7,,,Haiti administrative level 0-3 gazetteer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,,WFP - CHIRPS Dekadal Rainfall Indicators at Admin Level 2,data series|data series,WFP - World Food Programme,1|1,none|242,641a9118-4488-49e7-a0c6-efe9dc567987,Mozambique: Climate Data - CHIRPS Dekadal Rainfall Indicators at Admin Level 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,,COD - Subnational Administrative Boundaries|geoBoundaries - Subnational Administrative Boundaries,data series|data series,OCHA Latin America and the Caribbean (ROLAC)|geoBoundaries|OCHA Field Information Services Section (FISS)|OCHA Regional Office for Asia and the Pacific (ROAP)|OCHA West and Central Africa (ROWCA)|OCHA Regional Office for Southern and Eastern Africa (ROSEA)|OCHA Regional Office for Southern and Eastern Africa (ROSEA)|OCHA Field Information Services Section (FISS)|OCHA West and Central Africa (ROWCA)|OCHA Middle East and North Africa (ROMENA)|OCHA Regional Office for Asia and the Pacific (ROAP)|OCHA Field Information Services Section (FISS),115|125,none|97,8def39d0-ae01-4db4-91c2-c59585925510|a72c35be-0ea1-4806-ab40-542ddf0592b3|57cc42f2-9bdb-4925-b3b5-23c934fb8dfc|5402598d-df7a-40a6-aeca-42e6f6ae028d,Türkiye - Subnational Administrative Boundaries,Pitcairn - Subnational Administrative Boundaries,Guernsey - Subnational Administrative Boundaries,American Samoa - Subnational Administrative Boundaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,,UNHCR - Afghanistan - Voluntary Repatriation|UNHCR - Post-Distribution Monitoring of Cash-Based Intervention,data series|data series,UNHCR - The UN Refugee Agency,12|22,none|81,f6b8f15d-726d-4102-af3c-3ba3da212740,Afghanistan - Voluntary Repatriation 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,,,,,,none|112,4a7432b3-5787-4767-ae21-43d643f47554|673b0449-e72e-4784-aa74-bf83a6b14426,"Malaysia - Post-Distribution Monitoring of Cash-Based Intervention, 2021","India - Post-Distribution Monitoring of Cash-Based Intervention, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excluded,,,,,,,06ec8169-4639-487e-add0-44f497f1b0cd,Lebanon - Vulnerability Assessment of Syrian Refugees: Socio-Economic Score - 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,,OCHA - Subnational Edge-matched Administrative Boundaries,data series|data series,OCHA Field Information Services Section (FISS),30|115,none|30,441e8a6b-3b81-44d3-be8f-452f99b3bf0b|53d3da8d-55d8-44e0-bbf3-33ecaa590ffd,Tunisia - Subnational Edge-matched Administrative Boundaries,Qatar - Subnational Edge-matched Administrative Boundaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,,COD - Subnational Administrative Boundaries,,,,none|12,0844e455-57d5-4ccc-a312-a396f0c5b78b,Türkiye - Subnational Administrative Boundaries GEOSERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
