Data series name,Link,Checked,Description,Data grid category,Extended Category,Format standardised,HXL,Variation 1,Variation 2,How many countries
FAO - Food Prices,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FAO - Food Prices,,,,,,,,,,
WFP - Food Prices,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Food Prices,,,,,,,,,,
OCHA FTS - Requirements and Funding Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA FTS - Requirements and Funding Data,,,,,,,,,,
UNHCR - Livelihoods Programme Monitoring Beneficiary Survey,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Livelihoods Programme Monitoring Beneficiary Survey,,,,,,,,,,
UNHCR - Energy Monitoring Framework Survey,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Energy Monitoring Framework Survey,,,,,,,,,,
IPC - Acute Food Insecurity Classification,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=IPC - Acute Food Insecurity Classification,,,,,,,,,,
OCHA - Humanitarian Response Plan Projects,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA - Humanitarian Response Plan Projects,,,,,,,,,,
HDX - COVID-19 Subnational Cases,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HDX - COVID-19 Subnational Cases,,,,,,,,,,
ACLED - Conflict Events,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=ACLED - Conflict Events,,,,,,,,,,
WHO - WHO Health Indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WHO - WHO Health Indicators,,,,,,,,,,
COD - Subnational Administrative Boundaries,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=COD - Subnational Administrative Boundaries,,,,,,,,,,
COD - Subnational Population Statistics,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=COD - Subnational Population Statistics,,,,,,,,,,
HOTOSM - Buildings,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Buildings,,,,,,,,,,
HOTOSM - Railways,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Railways,,,,,,,,,,
HOTOSM - Financial Services,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Financial Services,,,,,,,,,,
HOTOSM - Populated Places,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Populated Places,,,,,,,,,,
HOTOSM - Health Facilities,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Health Facilities,,,,,,,,,,
HOTOSM - Education Facilities,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Education Facilities,,,,,,,,,,
HOTOSM - Sea Ports,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Sea Ports,,,,,,,,,,
HOTOSM - Airports,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Airports,,,,,,,,,,
HOTOSM - Points of Interest,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Points of Interest,,,,,,,,,,
HOTOSM - Waterways,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Waterways,,,,,,,,,,
HOTOSM - Roads,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HOTOSM - Roads,,,,,,,,,,
UCDP - Data on Conflict Events,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UCDP - Data on Conflict Events,,,,,,,,,,
Data for Good at Meta - High Resolution Population Density Maps and Demographic Estimates,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Data for Good at Meta - High Resolution Population Density Maps and Demographic Estimates,,,,,,,,,,
OCHA - Subnational Edge-matched Administrative Boundaries,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA - Subnational Edge-matched Administrative Boundaries,,,,,,,,,,
Globhe Drones - Post Tropical Storm Chalane Mapping,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Globhe Drones - Post Tropical Storm Chalane Mapping,,,,,,,,,,
Our Airports - Airports,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Our Airports - Airports,,,,,,,,,,
World Bank - Economic Social Environmental Health Education Development and Energy,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Economic Social Environmental Health Education Development and Energy,,,,,,,,,,
World Bank - Trade,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Trade,,,,,,,,,,
World Bank - Economic and Social development,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Economic and Social development,,,,,,,,,,
World Bank - Climate Change,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Climate Change,,,,,,,,,,
World Bank - Millenium development goals,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Millenium development goals,,,,,,,,,,
World Bank - Gender,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Gender,,,,,,,,,,
World Bank - Development,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Development,,,,,,,,,,
World Bank - Poverty,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Poverty,,,,,,,,,,
World Bank - Social Protection and Labor,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Social Protection and Labor,,,,,,,,,,
World Bank - Infrastructure,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Infrastructure,,,,,,,,,,
World Bank - Health,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Health,,,,,,,,,,
World Bank - Environment,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Environment,,,,,,,,,,
World Bank - Energy and Mining,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Energy and Mining,,,,,,,,,,
World Bank - Education,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Bank - Education,,,,,,,,,,
