Action,Notes,title,key,org,count,Matches,Unmatched,Names,,,,,,,,,,,,,,,
Approved,,FAO - Food Prices,data series,,220,2,128b1dc3-92a2-495b-bd81-a5fc7770fa6d|cc915d2c-1872-4503-afff-5fe89e20f178|2dfb61c2-c012-46bb-a0a7-f7a33b17830c|88846e1e-885f-4fc1-8e4d-8741c4c72bfc|431fe94b-52cc-4aa6-aace-e149ce58d726|1474a712-c47f-4dfe-907c-88cfec623d60|e1f0ecd6-63ae-4661-93c9-81a4e8a0f77a|ee217c8f-37f1-4d93-a38c-dc923c9f0c79,Holy See - Prices,Saint Pierre and Miquelon - Prices,Saint Martin (French part) - Prices,Jersey - Prices,Isle of Man - Prices,Gibraltar - Prices,Faroe Islands - Prices,French Southern and Antarctic Territories - Prices,,,,,,,,
,,WFP - Food Prices,data series,,102,3,,,,,,,,,,,,,,,,,
,,OCHA Financial Tracking System (FTS) - Requirements and Funding Data,data series,,222,4,,,,,,,,,,,,,,,,,
,,Integrated Food Security Phase Classification (IPC) - Acute Food Insecurity Classification,data series,,30,7,,,,,,,,,,,,,,,,,
,,Globhe Drones - Post Tropical Storm Chalane Mapping,data series,,5,31,,,,,,,,,,,,,,,,,
,,Our Airports - Airports,data series,,231,32,,,,,,,,,,,,,,,,,
,,Data for Good at Meta - High Resolution Population Density Maps + Demographic Estimates,data series,,190,27,,,,,,,,,,,,,,,,,
,,UNHCR - The UN Refugee Agency - Data on forcibly displaced populations and stateless persons,data series,,215,65,,,,,,,,,,,,,,,,,
,,HDX - COVID-19 Subnational Cases,data series,,9,9,,,,,,,,,,,,,,,,,
Approved,,"World Bank - Economic, Social, Environmental, Health, Education, Development and Energy",data series,,211,33,5cb24a1b-d53d-4b15-b2d1-b87df36e5fa3,"Czechia - Economic, Social, Environmental, Health, Education, Development and Energy",,,,,,,,,,,,,,,
Approved,,World Bank - Trade,data series,,216,34,1d61f53a-878c-4421-8afb-3d1aa68677ee,Czechia - Trade,,,,,,,,,,,,,,,
Approved,,World Bank - Economic and Social development,data series,,1295,35,0d7982fb-4c62-4a04-b7ac-8e5890fb6f38|e7c71a44-cf49-4979-a74a-a82ef4c0af00|14e0a11e-5f80-444a-bcac-4d80586022ee|7ad1ebf6-438d-4e6a-8861-08d2c53a4ba0|76bb007d-b6a3-4fab-8ebc-99f7cdac94ff|c3eedde3-c398-428b-a40d-6e32837556ef,Czechia - External Debt,Czechia - Science and Technology,Czechia - Public Sector,Czechia - Private Sector,Czechia - Financial Sector,Czechia - Economy and Growth,,,,,,,,,,
Approved,,World Bank - Climate Change,data series,,217,36,29fda413-90d9-4326-a3fa-3b1dd9188894,Czechia - Climate Change,,,,,,,,,,,,,,,
Approved,,World Bank - Millenium development goals,data series,,109,37,974ada2a-f6fe-4ff9-9211-0fc30587b8a1,Czechia - Millenium development goals,,,,,,,,,,,,,,,
Approved,,World Bank - Gender,data series,,217,38,ee43ffb8-1cf2-44b1-ab2b-1093755aa60a,Czechia - Gender,,,,,,,,,,,,,,,
Approved,,World Bank - Development,data series,,433,39,986f8b74-e9a2-4c93-abf1-96ea2cb18f15|73952c87-3f0d-499d-9161-c3addec100e9,Czechia - Urban Development,Czechia - Social Development,,,,,,,,,,,,,,
Approved,,World Bank - Poverty,data series,,181,40,26e2a563-d7ad-4c43-937a-17408b61ad94,Czechia - Poverty,,,,,,,,,,,,,,,
Approved,,World Bank - Social Protection and Labor,data series,,215,41,b605f06d-4e56-43be-970f-e34f5afbab22,Czechia - Social Protection and Labor,,,,,,,,,,,,,,,
Approved,,World Bank - Infrastructure,data series,,217,42,0519ad76-ea17-4d20-996d-7cbe77a6e782,Czechia - Infrastructure,,,,,,,,,,,,,,,
Approved,,World Bank - Health,data series,,217,43,8ff833ca-f631-47be-8a35-1d890a261dba,Czechia - Health,,,,,,,,,,,,,,,
Approved,,World Bank - Environment,data series,,217,44,b7b0417b-ba40-44d8-b38c-b93f9318aec9,Czechia - Environment,,,,,,,,,,,,,,,
Approved,,World Bank - Energy and Mining,data series,,217,45,ba37d20b-c268-454f-bdf6-1b7d3a672dd6,Czechia - Energy and Mining,,,,,,,,,,,,,,,
Approved,,World Bank - Education,data series,,214,46,5bd60120-d0a2-4de4-97a9-fb4e1deaf119,Czechia - Education,,,,,,,,,,,,,,,
Approved,,World Bank - Aid Effectiveness,data series,,215,47,3113e43d-2417-49d5-860d-7631fb570dd5,Czechia - Aid Effectiveness,,,,,,,,,,,,,,,
Approved,,World Bank - Agriculture and Rural Development,data series,,217,48,2d71c5a5-a261-422d-9cb1-32e969152aef,Czechia - Agriculture and Rural Development,,,,,,,,,,,,,,,
,,"World Bank - Economic, Social, Environmental, Health, Education, Development and Energy",data series,,211,33,,,,,,,,,,,,,,,,,
,,"World Bank - Economic, Social, Environmental, Health, Education, Development and Energy",data series,,211,33,,,,,,,,,,,,,,,,,
Approved,,COD - Subnational Population Statistics,data series,,75,13,e9c35494-3097-418c-93e6-1496e390a8d9|a5d0b682-1644-4a2d-a9d7-90f1a0fdc959,Maldives - Subnational Population Statistics,Thailand - Subnational Population Statistics,,,,,,,,,,,,,,
,,Armed Conflict Location & Event Data Project (ACLED) - Conflict Events,data series,,243,10,,,,,,,,,,,,,,,,,
Approved,,Global Healthsites Mapping Project - Healthsites,data series,,199,66,80296bdf-ebc3-469f-a764-4201e14201a4,Czechia-healthsites,,,,,,,,,,,,,,,
,,Global Healthsites Mapping Project - Healthsites,data series,,199,66,,,,,,,,,,,,,,,,,
Approved,,COD - Subnational Population Statistics,data series,,75,13,c75ed1fb-52a6-4e97-80e0-20d66d2a79e4|0929c192-5092-4dcb-bc88-b350d49c5a12|5c23364e-8e2c-4927-a357-16a83228fb43,Saint Lucia - Subnational Population Statistics,Turks and Caicos Islands - Subnational Population Statistics,Belize - Subnational Population Statistics,,,,,,,,,,,,,
,,OCHA Afghanistan - Conflict Induced Displacements 2017-2022,data series,,5,57,,,,,,,,,,,,,,,,,
Approved,,COD - Subnational Administrative Boundaries,data series,,111,12,e71a08a7-8529-4964-9ad7-7319e6ec05f8,Puerto Rico - Subnational Administrative Boundaries,,,,,,,,,,,,,,,
Approved,,OCHA Afghanistan - Who does What Where,data series,,16,62,764a70c0-6b88-4b4c-9bd0-a4bd51131d31,Afghanistan - Who does What Where (July to September 2022),,,,,,,,,,,,,,,
,,World Health Organization - WHO Health Indicators,data series,,200,11,,,,,,,,,,,,,,,,,
,,Data for Good at Meta - High Resolution Population Density Maps + Demographic Estimates,data series,,190,27,,,,,,,,,,,,,,,,,
,,Data for Good at Meta - High Resolution Population Density Maps + Demographic Estimates,data series,,190,27,,,,,,,,,,,,,,,,,
Approved,,HOTOSM - Railways,data series,,384,15,98e6b207-9e61-4b61-b516-6b4c27e1ac1d,HOTOSM Mexico Railways (OpenStreetMap Export),,,,,,,,,,,,,,,
,,HOTOSM - Financial Services,data series,,385,16,,,,,,,,,,,,,,,,,
,,HOTOSM - Populated Places,data series,,385,17,,,,,,,,,,,,,,,,,
,,HOTOSM - Health Facilities,data series,,384,18,,,,,,,,,,,,,,,,,
,,HOTOSM - Education Facilities,data series,,385,19,,,,,,,,,,,,,,,,,
,,HOTOSM - Sea Ports,data series,,385,20,,,,,,,,,,,,,,,,,
,,HOTOSM - Airports,data series,,385,21,,,,,,,,,,,,,,,,,
,,HOTOSM - Points of Interest,data series,,385,22,,,,,,,,,,,,,,,,,
,,HOTOSM - Waterways,data series,,385,23,,,,,,,,,,,,,,,,,
