ID,Data series name,Link
2,FAO - Food Prices,https://data.humdata.org/dataset?dataseries_name=FAO - Food Prices
3,WFP - Food Prices,https://data.humdata.org/dataset?dataseries_name=WFP - Food Prices
4,OCHA FTS - Requirements and Funding Data,https://data.humdata.org/dataset?dataseries_name=OCHA FTS - Requirements and Funding Data
5,UNHCR - Livelihoods Programme Monitoring Beneficiary Survey,https://data.humdata.org/dataset?dataseries_name=UNHCR - Livelihoods Programme Monitoring Beneficiary Survey
6,UNHCR - Energy Monitoring Framework Survey,https://data.humdata.org/dataset?dataseries_name=UNHCR - Energy Monitoring Framework Survey
7,IPC - Acute Food Insecurity Classification,https://data.humdata.org/dataset?dataseries_name=IPC - Acute Food Insecurity Classification
8,OCHA FTS - Humanitarian Response Plan Projects,https://data.humdata.org/dataset?dataseries_name=OCHA FTS - Humanitarian Response Plan Projects
9,HDX - COVID-19 Subnational Cases,https://data.humdata.org/dataset?dataseries_name=HDX - COVID-19 Subnational Cases
10,ACLED - Conflict Events,https://data.humdata.org/dataset?dataseries_name=ACLED - Conflict Events
11,WHO - WHO Health Indicators,https://data.humdata.org/dataset?dataseries_name=WHO - WHO Health Indicators
12,COD - Subnational Administrative Boundaries,https://data.humdata.org/dataset?dataseries_name=COD - Subnational Administrative Boundaries
13,COD - Subnational Population Statistics,https://data.humdata.org/dataset?dataseries_name=COD - Subnational Population Statistics
14,HOTOSM - Buildings,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Buildings
15,HOTOSM - Railways,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Railways
16,HOTOSM - Financial Services,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Financial Services
17,HOTOSM - Populated Places,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Populated Places
18,HOTOSM - Health Facilities,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Health Facilities
19,HOTOSM - Education Facilities,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Education Facilities
20,HOTOSM - Sea Ports,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Sea Ports
21,HOTOSM - Airports,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Airports
22,HOTOSM - Points of Interest,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Points of Interest
23,HOTOSM - Waterways,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Waterways
24,HOTOSM - Roads,https://data.humdata.org/dataset?dataseries_name=HOTOSM - Roads
25,UCDP - Data on Conflict Events,https://data.humdata.org/dataset?dataseries_name=UCDP - Data on Conflict Events
27,Data for Good at Meta - High Resolution Population Density Maps and Demographic Estimates,https://data.humdata.org/dataset?dataseries_name=Data for Good at Meta - High Resolution Population Density Maps and Demographic Estimates
30,OCHA - Subnational Edge-matched Administrative Boundaries,https://data.humdata.org/dataset?dataseries_name=OCHA - Subnational Edge-matched Administrative Boundaries
31,Globhe Drones - Post Tropical Storm Chalane Mapping,https://data.humdata.org/dataset?dataseries_name=Globhe Drones - Post Tropical Storm Chalane Mapping
32,Our Airports - Airports,https://data.humdata.org/dataset?dataseries_name=Our Airports - Airports
33,World Bank - Economic Social Environmental Health Education Development and Energy,https://data.humdata.org/dataset?dataseries_name=World Bank - Economic Social Environmental Health Education Development and Energy
34,World Bank - Trade,https://data.humdata.org/dataset?dataseries_name=World Bank - Trade
35,World Bank - Economic and Social development,https://data.humdata.org/dataset?dataseries_name=World Bank - Economic and Social development
36,World Bank - Climate Change,https://data.humdata.org/dataset?dataseries_name=World Bank - Climate Change
37,World Bank - Millenium development goals,https://data.humdata.org/dataset?dataseries_name=World Bank - Millenium development goals
38,World Bank - Gender,https://data.humdata.org/dataset?dataseries_name=World Bank - Gender
39,World Bank - Development,https://data.humdata.org/dataset?dataseries_name=World Bank - Development
40,World Bank - Poverty,https://data.humdata.org/dataset?dataseries_name=World Bank - Poverty
41,World Bank - Social Protection and Labor,https://data.humdata.org/dataset?dataseries_name=World Bank - Social Protection and Labor
42,World Bank - Infrastructure,https://data.humdata.org/dataset?dataseries_name=World Bank - Infrastructure
43,World Bank - Health,https://data.humdata.org/dataset?dataseries_name=World Bank - Health
44,World Bank - Environment,https://data.humdata.org/dataset?dataseries_name=World Bank - Environment
45,World Bank - Energy and Mining,https://data.humdata.org/dataset?dataseries_name=World Bank - Energy and Mining
46,World Bank - Education,https://data.humdata.org/dataset?dataseries_name=World Bank - Education
47,World Bank - Aid Effectiveness,https://data.humdata.org/dataset?dataseries_name=World Bank - Aid Effectiveness
48,World Bank - Agriculture and Rural Development,https://data.humdata.org/dataset?dataseries_name=World Bank - Agriculture and Rural Development
49,FEWS NET - Medium Term Projection IPC Classification Shapefile Data for 2011-2020,https://data.humdata.org/dataset?dataseries_name=FEWS NET - Medium Term Projection IPC Classification Shapefile Data for 2011-2020
50,FEWS NET - Near Term Projection IPC Classification Shapefile Data for 2011 - 2020,https://data.humdata.org/dataset?dataseries_name=FEWS NET - Near Term Projection IPC Classification Shapefile Data for 2011 - 2020
